[('De', [0]), ('qualquer', [1]), ('modo', [2]), ('que', [3]), ('a', [4]), ('couza', [5]), ('succeda', [6]), (',', [7]), ('deve-se', [8]), ('logo', [9]), ('pôr', [10]), ('tudo', [11]), ('em', [12]), ('uso', [13]), ('para', [14]), ('provocar', [15]), (',', [16]), ('e', [17]), ('tornar', [18]), ('a', [19]), ('chamar', [20]), ('a', [21]), ('evacuaçaõ', [22]), ('dos', [23]), ('escarros', [24]), (';', [25]), ('eis-aqui', [26]), ('porque', [27]), ('se', [28]), ('a', [29]), ('doença', [30]), (':', [31]), ('naõ', [32]), ('estiver', [33]), ('muito', [34]), ('adiantada', [35]), (',', [36]), ('quero', [37]), ('dizer', [38]), (',', [39]), ('se', [40]), ('naõ', [41]), ('estiver', [42]), ('além', [43]), ('do', [44]), ('setimo', [45]), ('dia', [46]), (';', [47]), ('e', []), ('os', [49]), ('doentes', [50]), ('forem', [51]), ('moços', [52]), (',', [53]), ('robustos', [54]), (',', [55]), ('se', [56]), ('os', [57]), ('ultimos', [58]), ('escarros', [59]), (',', [60]), ('que', [61]), ('elles', [62]), ('lançaraõ', [63]), (',', [64]), ('eraõ', [65]), ('ainda', [66]), ('tinctos', [67]), ('de', [68]), ('sangue', [69]), (';', [70]), ('finalmente', [71]), ('se', [72]), ('o', [73]), ('pulso', [74]), ('airda', [75]), ('fôr', [76]), ('assás', [77]), ('forte', [78]), (',', [79]), ('póde-se', [80]), (';', [81]), ('e', [82]), ('mesmo', [83]), ('deve-se', [84]), ('fazer', [85]), ('huma', [86]), (',', [87]), ('e', [88]), ('ainda', [89]), ('duas', [90]), ('sangrias', [91]), (',', [92]), ('ordenar', [93]), ('ao', [94]), ('mesmo', [95]), ('tempo', [96]), ('huma', [97]), ('bebida', [98]), ('copiosa', [99]), ('de', [100]), ('tisana', [101]), ('bem', [102]), ('que', [103]), (',', [104]), ('repetir', [105]), ('as', [106]), ('fomentações', [107]), ('emollientes', [108]), ('sobre', [109]), ('o', [110]), ('peito', [111]), (',', [112]), ('e', [113]), ('recorrer', [114]), ('á', [115]), ('inspizaçaõ', [116]), ('do', [117]), ('fumo', [118]), ('do', [119]), ('vinagre', [120]), (';', [121]), ('estes', [122]), ('remedios', [123]), ('administrados', [124]), ('promptamente', [125]), ('restabelecem', [126]), (',', [127]), ('e', [128]), ('tornaõ', [129]), ('a', [130]), ('fazer', [131]), ('continuar', [132]), ('a', [133]), ('evacuaçaõ', [134]), ('dos', [135]), ('escarros', [136]), ('algunas', [137]), ('vezes', [138]), (',', [139]), ('e', [140]), ('a', [141]), ('doença', [142]), ('torna', [143]), ('entaõ', [144]), ('a', [145]), ('tomar', [146]), ('o', [147]), ('seu', [148]), ('curso', [149]), ('ordinario', [150]), ('.', [151])]	[('De', [0]), ('qualquer', [1]), ('modo', [2]), ('que', [3]), ('a', [4]), ('coisa', [5]), ('suceda', [6]), (',', [7]), ('deve-se', [8]), ('logo', [9]), ('pôr', [10]), ('tudo', [11]), ('em', [12]), ('uso', [13]), ('para', [14]), ('provocar', [15]), (',', [16]), ('e', [17]), ('tornar', [18]), ('a', [19]), ('chamar', [20]), ('a', [21]), ('evacuação', [22]), ('dos', [23]), ('escarros', [24]), (';', [25]), ('eis-aqui', [26]), ('porque', [27]), ('se', [28]), ('a', [29]), ('doença', [30]), (':', [31]), ('não', [32]), ('estiver', [33]), ('muito', [34]), ('adiantada', [35]), (',', [36]), ('quero', [37]), ('dizer', [38]), (',', [39]), ('se', [40]), ('não', [41]), ('estiver', [42]), ('além', [43]), ('do', [44]), ('sétimo', [45]), ('dia', [46]), (';', [47]), ('se', []), ('os', [49]), ('doentes', [50]), ('forem', [51]), ('moços', [52]), (',', [53]), ('robustos', [54]), (',', [55]), ('se', [56]), ('os', [57]), ('últimos', [58]), ('escarros', [59]), (',', [60]), ('que', [61]), ('eles', [62]), ('lançaram', [63]), (',', [64]), ('eram', [65]), ('ainda', [66]), ('tintos', [67]), ('de', [68]), ('sangue', [69]), (';', [70]), ('finalmente', [71]), ('se', [72]), ('o', [73]), ('pulso', [74]), ('ainda', [75]), ('for', [76]), ('assaz', [77]), ('forte', [78]), (',', [79]), ('pode-se', [80]), (';', [81]), ('e', [82]), ('mesmo', [83]), ('deve-se', [84]), ('fazer', [85]), ('uma', [86]), (',', [87]), ('e', [88]), ('ainda', [89]), ('duas', [90]), ('sangrias', [91]), (',', [92]), ('ordenar', [93]), ('ao', [94]), ('mesmo', [95]), ('tempo', [96]), ('uma', [97]), ('bebida', [98]), ('copiosa', [99]), ('de', [100]), ('tisana', [101]), ('bem', [102]), ('que', [103]), (',', [104]), ('repetir', [105]), ('as', [106]), ('fomentações', [107]), ('emolientes', [108]), ('sobre', [109]), ('o', [110]), ('peito', [111]), (',', [112]), ('e', [113]), ('recorrer', [114]), ('à', [115]), ('inspiração', [116]), ('do', [117]), ('fumo', [118]), ('do', [119]), ('vinagre', [120]), (';', [121]), ('estes', [122]), ('remédios', [123]), ('administrados', [124]), ('prontamente', [125]), ('restabelecem', [126]), (',', [127]), ('e', [128]), ('tornam', [129]), ('a', [130]), ('fazer', [131]), ('continuar', [132]), ('a', [133]), ('evacuação', [134]), ('dos', [135]), ('escarros', [136]), ('algumas', [137]), ('vezes', [138]), (',', [139]), ('e', [140]), ('a', [141]), ('doença', [142]), ('torna', [143]), ('então', [144]), ('a', [145]), ('tomar', [146]), ('o', [147]), ('seu', [148]), ('curso', [149]), ('ordinário', [150]), ('.', [151])]


[('Se', [0]), ('pelo', [1]), ('contrario', [2]), ('a', [3]), ('doença', [4]), ('estiver', [5]), ('muito', [6]), ('adiantada', [7]), (',', [8]), ('se', [9]), ('os', [10]), ('doentes', [11]), ('forem', [12]), ('fracos', [13]), (',', [14]), ('e', [15]), ('idosos', [16]), (',', [17]), ('se', [18]), ('tiverem', [19]), ('sido', [20]), ('muito', [21]), ('sangrados', [22]), (',', [23]), ('finalmente', [24]), ('se', [25]), ('o', [26]), ('pulso', [27]), ('fór', [28]), ('fraco', [29]), (',', [30]), ('e', [31]), ('pequeno', [32]), (',', [33]), ('entaõ', [34]), ('naõ', [35]), ('se', [36]), ('deve', [37]), ('recorrer', [38]), ('a', [39]), ('novas', [40]), ('sangrias', [41]), (';', [42]), ('mas', [43]), ('fim', [44]), ('contentar-se', [45]), ('cada', [46]), ('hum', [47]), ('de', [48]), ('os', [49]), ('fazer', [50]), ('tomar', [51]), ('bebidas', [52]), ('quentes', [53]), (',', [54]), ('e', [55]), ('em', [56]), ('abundancia', [57]), (',', [58]), ('dando-lhe', [59]), ('por', [60]), ('muitas', [61]), ('vezes', [62]), ('pouco', [63]), ('mais', [64]), ('de', [65]), ('huma', [66]), ('colher', [67]), ('do', [68]), ('lambedôr', [69]), ('N.', [70]), ('7.', [71]), (',', [72]), ('a', [73]), ('que', [74]), ('se', [75]), ('ajuntaraõ', [76]), ('dous', [77]), ('grãos', [78]), ('de', [79]), ('Kermes', [80]), ('mineral', [81]), (':', [82]), ('deve-se', [83]), ('applicar', [84]), ('ao', [85]), ('mesmo', [86]), ('tempo', [87]), ('ás', [88]), ('barrigas', [89]), ('das', [90]), ('pernas', [91]), ('hum', [92]), ('emplastro', [93]), ('de', [94]), ('cantharidas', [95]), ('da', [96]), ('largura', [97]), ('da', [98]), ('palma', [99]), ('da', [100]), ('maõ', [101]), ('.', [102])]	[('Se', [0]), ('pelo', [1]), ('contrário', [2]), ('a', [3]), ('doença', [4]), ('estiver', [5]), ('muito', [6]), ('adiantada', [7]), (',', [8]), ('se', [9]), ('os', [10]), ('doentes', [11]), ('forem', [12]), ('fracos', [13]), (',', [14]), ('e', [15]), ('idosos', [16]), (',', [17]), ('se', [18]), ('tiverem', [19]), ('sido', [20]), ('muito', [21]), ('sangrados', [22]), (',', [23]), ('finalmente', [24]), ('se', [25]), ('o', [26]), ('pulso', [27]), ('for', [28]), ('fraco', [29]), (',', [30]), ('e', [31]), ('pequeno', [32]), (',', [33]), ('então', [34]), ('não', [35]), ('se', [36]), ('deve', [37]), ('recorrer', [38]), ('a', [39]), ('novas', [40]), ('sangrias', [41]), (';', [42]), ('mas', [43]), ('sim', [44]), ('contentar-se', [45]), ('cada', [46]), ('um', [47]), ('de', [48]), ('os', [49]), ('fazer', [50]), ('tomar', [51]), ('bebidas', [52]), ('quentes', [53]), (',', [54]), ('e', [55]), ('em', [56]), ('abundância', [57]), (',', [58]), ('dando-lhe', [59]), ('por', [60]), ('muitas', [61]), ('vezes', [62]), ('pouco', [63]), ('mais', [64]), ('de', [65]), ('uma', [66]), ('colher', [67]), ('do', [68]), ('lambedor', [69]), ('N.', [70]), ('7.', [71]), (',', [72]), ('a', [73]), ('que', [74]), ('se', [75]), ('ajuntarão', [76]), ('dos', [77]), ('grãos', [78]), ('de', [79]), ('Kermes', [80]), ('mineral', [81]), (':', [82]), ('deve-se', [83]), ('aplicar', [84]), ('ao', [85]), ('mesmo', [86]), ('tempo', [87]), ('às', [88]), ('barrigas', [89]), ('das', [90]), ('pernas', [91]), ('um', [92]), ('emplastro', [93]), ('de', [94]), ('cantarias', [95]), ('da', [96]), ('largura', [97]), ('da', [98]), ('palma', [99]), ('da', [100]), ('mão', [101]), ('.', [102])]


[('(', [0]), ('Vède', [1]), ('a', [2]), ('formula', [3]), (',', [4]), ('ou', [5]), ('receita', [6]), ('do', [7]), ('N.º', [8]), ('24', [9]), ('.', [10]), (')', [11]), ('.', [12])]	[('(', [0]), ('Vede', [1]), ('a', [2]), ('fórmula', [3]), (',', [4]), ('ou', [5]), ('receita', [6]), ('do', [7]), ('N.º', [8]), ('24', [9]), ('.', [10]), (')', [11]), ('.', [12])]


[('Todos', [0]), ('os', [1]), ('dias', [2]), ('se', [3]), ('estaõ', [4]), ('vendo', [5]), ('doentes', [6]), ('sahirem', [7]), (',', [8]), ('por', [9]), ('assim', [10]), ('dizer', [11]), (',', [12]), ('das', [13]), ('bordas', [14]), ('da', [15]), ('sepultura', [16]), ('pelo', [17]), ('uso', [18]), ('do', [19]), ('lambeder', [20]), ('com', [21]), ('o', [22]), ('kermes', [23]), (',', [24]), ('e', [25]), ('do', [26]), ('emplastro', [27]), ('vesicatorio', [28]), (';', [29]), ('assim', [30]), ('em', [31]), ('taes', [32]), ('circunstancias', [33]), ('naõ', [34]), ('posso', [35]), ('deixar', [36]), ('de', [37]), ('recommendar', [38]), ('muito', [39]), ('a', [40]), ('prática', [41]), ('destes', [42]), ('remedios', [43]), ('.', [44])]	[('Todos', [0]), ('os', [1]), ('dias', [2]), ('se', [3]), ('estão', [4]), ('vendo', [5]), ('doentes', [6]), ('saírem', [7]), (',', [8]), ('por', [9]), ('assim', [10]), ('dizer', [11]), (',', [12]), ('das', [13]), ('bordas', [14]), ('da', [15]), ('sepultura', [16]), ('pelo', [17]), ('uso', [18]), ('do', [19]), ('lambedor', [20]), ('com', [21]), ('o', [22]), ('kermes', [23]), (',', [24]), ('e', [25]), ('do', [26]), ('emplastro', [27]), ('vesicatório', [28]), (';', [29]), ('assim', [30]), ('em', [31]), ('tais', [32]), ('circunstâncias', [33]), ('não', [34]), ('posso', [35]), ('deixar', [36]), ('de', [37]), ('recomendar', [38]), ('muito', [39]), ('a', [40]), ('prática', [41]), ('destes', [42]), ('remédios', [43]), ('.', [44])]


[('Naõ', [0]), ('me', [1]), ('estenderei', [2]), ('sobre', [3]), ('à', [4]), ('terminaçaõ', [5]), ('da', [6]), ('peripneumonia', [7]), ('pela', [8]), ('suppuraçaõ', [9]), (',', [10]), ('nem', [11]), ('sobre', [12]), ('as', [13]), ('diferentes', [14]), ('vomicas', [15]), (',', [16]), ('que', [17]), ('saõ', [18]), ('as', [19]), ('confequencias', [20]), ('dellas', [21]), (';', [22]), ('estes', [23]), ('symptomas', [24]), ('fizem', [25]), ('prolongar', [26]), ('muito', [27]), ('a', [28]), ('doença', [29]), (',', [30]), ('e', [31]), ('daõ', [32]), ('tempo', [33]), ('aos', [34]), ('Marinheiros', [35]), ('de', [36]), ('chegarem', [37]), ('a', [38]), ('algum', [39]), ('porto', [40]), (';', [41]), ('aonde', [42]), ('possaõ', [43]), ('recorrer', [44]), ('a', [45]), ('Medicos', [46]), ('illuminados', [47]), (',', [48]), ('que', [49]), ('os', [50]), ('guiaráõ', [51]), ('no', [52]), ('tratamento', [53]), ('destas', [54]), ('doenças', [55]), (';', [56]), ('que', [57]), ('pedem', [58]), ('muito', [59]), ('cuidado', [60]), (',', [61]), ('attençaõ', [62]), (',', [63]), ('e', [64]), ('soccorro', [65]), (',', [66]), ('o', [67]), ('que', [68]), ('seria', [69]), ('impossivel', [70]), (',', [71]), ('que', [72]), ('elles', [73]), ('procurassem', [74]), ('nos', [75]), ('Navios', [76]), ('.', [77])]	[('Não', [0]), ('me', [1]), ('estenderei', [2]), ('sobre', [3]), ('à', [4]), ('terminação', [5]), ('da', [6]), ('peripneumonia', [7]), ('pela', [8]), ('supuração', [9]), (',', [10]), ('nem', [11]), ('sobre', [12]), ('as', [13]), ('diferentes', [14]), ('vômicas', [15]), (',', [16]), ('que', [17]), ('são', [18]), ('as', [19]), ('consequências', [20]), ('delas', [21]), (';', [22]), ('estes', [23]), ('sintomas', [24]), ('fazem', [25]), ('prolongar', [26]), ('muito', [27]), ('a', [28]), ('doença', [29]), (',', [30]), ('e', [31]), ('dão', [32]), ('tempo', [33]), ('aos', [34]), ('Marinheiros', [35]), ('de', [36]), ('chegarem', [37]), ('a', [38]), ('algum', [39]), ('porto', [40]), (';', [41]), ('aonde', [42]), ('possam', [43]), ('recorrer', [44]), ('a', [45]), ('Médicos', [46]), ('iluminados', [47]), (',', [48]), ('que', [49]), ('os', [50]), ('guiarão', [51]), ('no', [52]), ('tratamento', [53]), ('destas', [54]), ('doenças', [55]), (';', [56]), ('que', [57]), ('pedem', [58]), ('muito', [59]), ('cuidado', [60]), (',', [61]), ('atenção', [62]), (',', [63]), ('e', [64]), ('socorro', [65]), (',', [66]), ('o', [67]), ('que', [68]), ('seria', [69]), ('impossível', [70]), (',', [71]), ('que', [72]), ('eles', [73]), ('procurassem', [74]), ('nos', [75]), ('Navios', [76]), ('.', [77])]


[('Tambem', [0]), ('se', [1]), ('conhece', [2]), ('outra', [3]), ('especie', [4]), ('de', [5]), ('peripneumonia', [6]), (',', [7]), ('que', [8]), ('se', [9]), ('chama', [10]), ('podre', [11]), (',', [12]), ('ou', [13]), ('biliosa', [14]), (';', [15]), ('quando', [16]), ('ella', [17]), ('he', [18]), ('acompanhada', [19]), ('de', [20]), ('dôr', [21]), (',', [22]), ('ou', [23]), ('de', [24]), ('pontada', [25]), ('no', [26]), ('lado', [27]), (',', [28]), ('entaõ', [29]), ('chama-se', [30]), ('Pleuriz', [31]), ('podre', [32]), (',', [33]), ('ou', [34]), ('bilioso', [35]), ('.', [36])]	[('Também', [0]), ('se', [1]), ('conhece', [2]), ('outra', [3]), ('espécie', [4]), ('de', [5]), ('peripneumonia', [6]), (',', [7]), ('que', [8]), ('se', [9]), ('chama', [10]), ('podre', [11]), (',', [12]), ('ou', [13]), ('biliosa', [14]), (';', [15]), ('quando', [16]), ('ela', [17]), ('é', [18]), ('acompanhada', [19]), ('de', [20]), ('dor', [21]), (',', [22]), ('ou', [23]), ('de', [24]), ('pontada', [25]), ('no', [26]), ('lado', [27]), (',', [28]), ('então', [29]), ('chama-se', [30]), ('Pleuris', [31]), ('podre', [32]), (',', [33]), ('ou', [34]), ('bilioso', [35]), ('.', [36])]


[("T'ratando", [0]), ('de', [1]), ('huma', [2]), (',', [3]), ('trato', [4]), ('ao', [5]), ('mesmo', [6]), ('tempo', [7]), ('do', [8]), ('outro', [9]), (';', [10]), ('porque', [11]), ('estas', [12]), ('duas', [13]), ('doenças', [14]), ('naõ', [15]), ('saõ', [16]), ('outra', [17]), ('couza', [18]), (',', [19]), ('senaõ', [20]), ('huma', [21]), ('febre', [22]), ('podre', [23]), ('com', [24]), ('accumulaçaõ', [25]), (',', [26]), ('e', [27]), ('demora', [28]), ('de', [29]), ('escarros', [30]), ('no', [31]), ('bofe', [32]), ('.', [33])]	[('Tratando', [0]), ('de', [1]), ('uma', [2]), (',', [3]), ('trato', [4]), ('ao', [5]), ('mesmo', [6]), ('tempo', [7]), ('do', [8]), ('outro', [9]), (';', [10]), ('porque', [11]), ('estas', [12]), ('duas', [13]), ('doenças', [14]), ('não', [15]), ('são', [16]), ('outra', [17]), ('coisa', [18]), (',', [19]), ('senão', [20]), ('uma', [21]), ('febre', [22]), ('podre', [23]), ('com', [24]), ('acumulação', [25]), (',', [26]), ('e', [27]), ('demora', [28]), ('de', [29]), ('escarros', [30]), ('no', [31]), ('bofe', [32]), ('.', [33])]


[('A', [0]), ('primeira', [1]), ('chama-se', [2]), ('peripneumonia', [3]), (',', [4]), ('porque', [5]), ('naõ', [6]), ('he', [7]), ('acompanhada', [8]), ('de', [9]), ('dôr', [10]), (',', [11]), ('ou', [12]), ('pontada', [13]), ('no', [14]), ('lado', [15]), (',', [16]), ('para', [17]), ('a', [18]), ('distinguir', [19]), ('da', [20]), ('segunda', [21]), (',', [22]), ('em', [23]), ('que', [24]), ('os', [25]), ('doentes', [26]), ('se', [27]), ('queixaõ', [28]), ('mais', [29]), (',', [30]), ('ou', [31]), ('menos', [32]), ('de', [33]), ('huma', [34]), ('dôr', [35]), ('no', [36]), ('lado', [37]), (':', [38]), ('por', [39]), ('isso', [40]), ('huma', [41]), (',', [42]), ('e', [43]), ('outra', [44]), ('se', [45]), ('distinguem', [46]), ('da', [47]), ('peripneumonia', [48]), (',', [49]), ('e', [50]), ('do', [51]), ('pleuriz', [52]), ('inflammatorio', [53]), (',', [54]), ('em', [55]), ('que', [56]), ('o', [57]), ('pulfo', [58]), ('nos', [59]), ('podres', [60]), ('he', [61]), ('menos', [62]), ('duro', [63]), (',', [64]), ('menos', [65]), ('forte', [66]), (',', [67]), ('ainda', [68]), ('que', [69]), ('mais', [70]), ('ligeiro', [71]), (';', [72]), ('a', [73]), ('bocca', [74]), ('he', [75]), ('amarga', [76]), (',', [77]), ('e', [78]), ('saburrosa', [79]), (';', [80]), ('o', [81]), ('calôr', [82]), ('de', [83]), ('todo', [84]), ('o', [85]), ('corpo', [86]), ('he', [87]), ('acre', [88]), (',', [89]), ('secco', [90]), (',', [91]), ('sem', [92]), ('humidade', [93]), (';', [94]), ('os', [95]), ('doentes', [96]), ('sentem', [97]), ('hum', [98]), ('pezo', [99]), (',', [100]), ('e', [101]), ('hum', [102]), ('incommodo', [103]), ('nos', [104]), ('arredores', [105]), ('do', [106]), ('estomago', [107]), (';', [108]), ('tem', [109]), ('desejos', [110]), ('de', [111]), ('vomitar', [112]), (';', [113]), ('seu', [114]), ('rosto', [115]), ('he', [116]), ('menos', [117]), ('vermelho', [118]), (',', [119]), ('do', [120]), ('que', [121]), ('no', [122]), ('pleuriz', [123]), (',', [124]), ('ou', [125]), ('peripneunonia', [126]), ('infammatoria', [127]), (';', [128]), ('mas', [129]), ('he', [130]), ('hum', [131]), ('pouco', [132]), ('amarello', [133]), (';', [134]), ('seu', [135]), ('ar', [136]), ('he', [137]), ('desfigurado', [138]), (';', [139]), ('os', [140]), ('escarros', [141]), ('saõ', [142]), ('menos', [143]), ('tinctos', [144]), ('de', [145]), ('sangue', [146]), (',', [147]), ('mas', [148]), ('mui', [149]), ('viscosos', [150]), (',', [151]), ('e', [152]), ('tinctos', [153]), ('de', [154]), ('cólera', [155]), (';', [156]), ('as', [157]), ('ourinas', [158]), ('saõ', [79]), ('claras', [160]), (',', [161]), ('e', [162]), ('muitas', [163]), ('vezes', [164]), ('tem', [165]), ('os', [166]), ('doentes', [167]), ('huma', [168]), ('pequena', [169]), ('diarrhéa', [170]), ('biliosa', [171]), ('mui', [172]), ('ferida', [173]), ('.', [174])]	[('A', [0]), ('primeira', [1]), ('chama-se', [2]), ('peripneumonia', [3]), (',', [4]), ('porque', [5]), ('não', [6]), ('é', [7]), ('acompanhada', [8]), ('de', [9]), ('dor', [10]), (',', [11]), ('ou', [12]), ('pontada', [13]), ('no', [14]), ('lado', [15]), (',', [16]), ('para', [17]), ('a', [18]), ('distinguir', [19]), ('da', [20]), ('segunda', [21]), (',', [22]), ('em', [23]), ('que', [24]), ('os', [25]), ('doentes', [26]), ('se', [27]), ('queixam', [28]), ('mais', [29]), (',', [30]), ('ou', [31]), ('menos', [32]), ('de', [33]), ('uma', [34]), ('dor', [35]), ('no', [36]), ('lado', [37]), (':', [38]), ('por', [39]), ('isso', [40]), ('uma', [41]), (',', [42]), ('e', [43]), ('outra', [44]), ('se', [45]), ('distinguem', [46]), ('da', [47]), ('peripneumonia', [48]), (',', [49]), ('e', [50]), ('do', [51]), ('Pleuris', [52]), ('inflamatório', [53]), (',', [54]), ('em', [55]), ('que', [56]), ('o', [57]), ('pulso', [58]), ('nos', [59]), ('podres', [60]), ('é', [61]), ('menos', [62]), ('duro', [63]), (',', [64]), ('menos', [65]), ('forte', [66]), (',', [67]), ('ainda', [68]), ('que', [69]), ('mais', [70]), ('ligeiro', [71]), (';', [72]), ('a', [73]), ('boca', [74]), ('é', [75]), ('amarga', [76]), (',', [77]), ('e', [78]), ('saburrosa', [79]), (';', [80]), ('o', [81]), ('calor', [82]), ('de', [83]), ('todo', [84]), ('o', [85]), ('corpo', [86]), ('é', [87]), ('acre', [88]), (',', [89]), ('seco', [90]), (',', [91]), ('sem', [92]), ('umidade', [93]), (';', [94]), ('os', [95]), ('doentes', [96]), ('sentem', [97]), ('um', [98]), ('peso', [99]), (',', [100]), ('e', [101]), ('um', [102]), ('incômodo', [103]), ('nos', [104]), ('arredores', [105]), ('do', [106]), ('estômago', [107]), (';', [108]), ('tem', [109]), ('desejos', [110]), ('de', [111]), ('vomitar', [112]), (';', [113]), ('seu', [114]), ('rosto', [115]), ('é', [116]), ('menos', [117]), ('vermelho', [118]), (',', [119]), ('do', [120]), ('que', [121]), ('no', [122]), ('Pleuris', [123]), (',', [124]), ('ou', [125]), ('peripneunonia', [126]), ('inflamatória', [127]), (';', [128]), ('mas', [129]), ('é', [130]), ('um', [131]), ('pouco', [132]), ('amarelo', [133]), (';', [134]), ('seu', [135]), ('ar', [136]), ('é', [137]), ('desfigurado', [138]), (';', [139]), ('os', [140]), ('escarros', [141]), ('são', [142]), ('menos', [143]), ('tintos', [144]), ('de', [145]), ('sangue', [146]), (',', [147]), ('mas', [148]), ('muito', [149]), ('viscosos', [150]), (',', [151]), ('e', [152]), ('tintos', [153]), ('de', [154]), ('cólera', [155]), (';', [156]), ('as', [157]), ('urinas', [158]), ('são', [159]), ('claras', [160]), (',', [161]), ('e', [162]), ('muitas', [163]), ('vezes', [164]), ('tem', [165]), ('os', [166]), ('doentes', [167]), ('uma', [168]), ('pequena', [169]), ('diarreia', [170]), ('biliosa', [171]), ('muito', [172]), ('ferida', [173]), ('.', [174])]


[('O', [0]), ('tratamento', [1]), ('he', [2]), ('quasi', [3]), ('o', [4]), ('mesmo', [5]), (',', [6]), ('que', [7]), ('o', [8]), ('das', [9]), ('febres', [10]), ('podres', [11]), ('.', [12])]	[('O', [0]), ('tratamento', [1]), ('é', [2]), ('quase', [3]), ('o', [4]), ('mesmo', [5]), (',', [6]), ('que', [7]), ('o', [8]), ('das', [9]), ('febres', [10]), ('podres', [11]), ('.', [12])]


[('(', [0]), ('Vêde', [1]), ('aqui', [2]), ('adiante', [3]), ('o', [4]), ('Capitulo', [5]), (',', [6]), ('que', [7]), ('trata', [8]), ('desta', [9]), ('doença', [10]), ('.', [11]), (')', [12]), ('Com', [13]), ('tudo', [14]), ('tomo', [15]), ('he', [16]), ('raro', [17]), (',', [18]), ('que', [19]), ('a', [20]), ('peripneumonia', [21]), (';', [22]), ('ou', [23]), ('o', [24]), ('pleuriz', [25]), ('podre', [26]), (',', [27]), ('e', [28]), ('bilioso', [29]), (',', [30]), ('venhaõ', [31]), ('sem', [32]), ('alguma', [33]), ('inflammaçaõ', [34]), (',', [35]), ('o', [36]), ('que', [37]), ('se', [38]), ('conhecerá', [39]), ('pela', [40]), ('força', [41]), (',', [42]), ('e', [43]), ('dureza', [44]), ('de', [45]), ('pulso', [46]), (',', [47]), ('por', [48]), ('isso', [49]), ('cuidar-se-ha', [50]), ('de', [51]), ('a', [52]), ('combater', [53]), ('com', [54]), ('huma', [55]), (',', [56]), ('ou', [57]), ('duas', [58]), ('sangrias', [59]), (',', [60]), ('feitas', [61]), ('nos', [62]), ('primeiros', [63]), ('dias', [64]), ('da', [65]), ('doença', [66]), (';', [67]), ('estas', [68]), ('naõ', [69]), ('se', [70]), ('devem', [71]), ('fazer', [72]), ('taõ', [73]), ('largas', [74]), (',', [75]), ('como', [76]), ('se', [77]), ('costuma', [78]), ('fazer', [79]), ('na', [80]), ('peripneumonia', [81]), (',', [82]), ('ou', [83]), ('plenriz', [84]), ('inflammatorio', [85]), (',', [86]), ('pelo', [87]), ('receio', [88]), ('de', [89]), ('occasionar', [90]), ('maior', [91]), ('accumalaçaõ', [92]), ('de', [93]), ('humores', [94]), ('no', [95]), ('bofe', [96]), (';', [97]), ('mas', [98]), ('só', [99]), ('em', [100]), ('vista', [101]), ('de', [102]), ('alliviar', [103]), ('os', [104]), ('vasos', [105]), ('sanguíneos', [106]), (',', [107]), ('e', [108]), ('de', [109]), ('amollecer', [110]), ('o', [111]), ('pulo', [112]), ('.', [113])]	[('(', [0]), ('Vede', [1]), ('aqui', [2]), ('adiante', [3]), ('o', [4]), ('Capítulo', [5]), (',', [6]), ('que', [7]), ('trata', [8]), ('desta', [9]), ('doença', [10]), ('.', [11]), (')', [12]), ('Com', [13]), ('tudo', [14]), ('como', [15]), ('é', [16]), ('raro', [17]), (',', [18]), ('que', [19]), ('a', [20]), ('peripneumonia', [21]), (';', [22]), ('ou', [23]), ('o', [24]), ('Pleuris', [25]), ('podre', [26]), (',', [27]), ('e', [28]), ('bilioso', [29]), (',', [30]), ('venham', [31]), ('sem', [32]), ('alguma', [33]), ('inflamação', [34]), (',', [35]), ('o', [36]), ('que', [37]), ('se', [38]), ('conhecerá', [39]), ('pela', [40]), ('força', [41]), (',', [42]), ('e', [43]), ('dureza', [44]), ('de', [45]), ('pulso', [46]), (',', [47]), ('por', [48]), ('isso', [49]), ('cuidar-se-á', [50]), ('de', [51]), ('a', [52]), ('combater', [53]), ('com', [54]), ('uma', [55]), (',', [56]), ('ou', [57]), ('duas', [58]), ('sangrias', [59]), (',', [60]), ('feitas', [61]), ('nos', [62]), ('primeiros', [63]), ('dias', [64]), ('da', [65]), ('doença', [66]), (';', [67]), ('estas', [68]), ('não', [69]), ('se', [70]), ('devem', [71]), ('fazer', [72]), ('tão', [73]), ('largas', [74]), (',', [75]), ('como', [76]), ('se', [77]), ('costuma', [78]), ('fazer', [79]), ('na', [80]), ('peripneumonia', [81]), (',', [82]), ('ou', [83]), ('Pleuris', [84]), ('inflamatório', [85]), (',', [86]), ('pelo', [87]), ('receio', [88]), ('de', [89]), ('ocasionar', [90]), ('maior', [91]), ('acumulação', [92]), ('de', [93]), ('humores', [94]), ('no', [95]), ('bofe', [96]), (';', [97]), ('mas', [98]), ('só', [99]), ('em', [100]), ('vista', [101]), ('de', [102]), ('aliviar', [103]), ('os', [104]), ('vasos', [105]), ('sanguíneos', [106]), (',', [107]), ('e', [108]), ('de', [109]), ('amolecer', [110]), ('o', [111]), ('pulo', [112]), ('.', [113])]


