[('Joaõ', [0]), ('Beguino', [1]), ('fallando', [2]), ('sobre', [3]), ('os', [4]), ('oleos', [5]), ('de', [6]), ('Vitriolo', [7]), (',', [8]), ('&', [9]), ('de', [10]), ('enxofre', [11]), ('diz', [12]), ('o', [13]), ('seguinte', [14]), (':', [15]), ('Pode', [16]), ('dar', [17]), ('se', [17]), ('o', [18]), ('oleo', [19]), ('de', [20]), ('Vitriolo', [21]), (',', [22]), ('ou', [23]), ('o', [24]), ('do', [25]), ('enxofre', [26]), ('misturado', [27]), ('com', [28]), ('aguas', [29]), ('appropriadas', [30]), (',', [31]), ('ou', [32]), ('com', [33]), ('xaropes', [34]), ('adequados', [35]), ('para', [36]), ('as', [37]), ('doenças', [38]), (',', [39]), ('de', [40]), ('seis', [41]), ('gottas', [42]), ('até', [43]), ('oito', [44]), (',', [45]), ('assim', [46]), ('nas', [47]), ('doenças', [48]), ('quentes', [49]), (',', [50]), ('como', [51]), ('nas', [52]), ('frias', [53]), ('.', [54])]	[('João', [0]), ('Beguino', [1]), ('falando', [2]), ('sobre', [3]), ('os', [4]), ('óleos', [5]), ('de', [6]), ('Vitríolo', [7]), (',', [8]), ('e', [9]), ('de', [10]), ('enxofre', [11]), ('diz', [12]), ('o', [13]), ('seguinte', [14]), (':', [15]), ('Pode', [16]), ('dar-se', [17, 18]), ('o', [19]), ('óleo', [20]), ('de', [21]), ('Vitríolo', [22]), (',', [23]), ('ou', [24]), ('o', [25]), ('do', [26]), ('enxofre', [27]), ('misturado', [28]), ('com', [29]), ('águas', [30]), ('apropriadas', [31]), (',', [32]), ('ou', [33]), ('com', [34]), ('xaropes', [35]), ('adequados', [36]), ('para', [37]), ('as', [38]), ('doenças', [39]), (',', [40]), ('de', [41]), ('seis', [42]), ('gotas', [43]), ('até', [44]), ('oito', [45]), (',', [46]), ('assim', [47]), ('nas', [48]), ('doenças', [49]), ('quentes', [50]), (',', [51]), ('como', [52]), ('nas', [53]), ('frias', [54]), ('.', [55])]


[('Minderero', [0]), ('fallando', [1]), ('sobre', [2]), ('as', [3]), ('virtudes', [4]), ('destes', [5]), ('oleos', [6]), ('diz', [7]), ('o', [8]), ('seguinte', [9]), (':', [10]), ('Naõ', [11]), ('ha', [12]), ('podridaõ', [13]), ('de', [14]), ('humores', [15]), (',', [16]), ('que', [17]), ('naõ', [18]), ('obedeça', [19]), ('à', [20]), ('virtude', [21]), ('destes', [22]), ('oleos', [23]), (',', [24]), ('nem', [25]), ('humores', [26]), ('tao', [27]), ('depravados', [28]), (',', [29]), ('&', [30]), ('corruptos', [31]), (',', [32]), ('que', [33]), ('se', [34]), ('naõ', [35]), ('rendaõ', [36]), ('à', [37]), ('efficacia', [38]), ('deste', [39]), ('medicamento', [40]), (',', [41]), ('&', [42]), ('com', [43]), ('toda', [44]), ('a', [45]), ('confiança', [46]), ('poderei', [47]), ('dizer', [48]), (',', [49]), ('que', [50]), ('se', [51]), ('me', [52]), ('prohibissem', [53]), ('o', [54]), ('uso', [55]), ('destes', [56]), ('oleos', [57]), (',', [58]), ('me', [59]), ('naõ', [60]), ('atreveria', [61]), ('a', [62]), ('curar', [63]), ('as', [64]), ('febres', [65]), ('malignas', [66]), (',', [67]), ('&', [68]), ('pestilentes', [69]), ('.', [70])]	[('Minderero', [0]), ('falando', [1]), ('sobre', [2]), ('as', [3]), ('virtudes', [4]), ('destes', [5]), ('óleos', [6]), ('diz', [7]), ('o', [8]), ('seguinte', [9]), (':', [10]), ('Não', [11]), ('há', [12]), ('podridão', [13]), ('de', [14]), ('humores', [15]), (',', [16]), ('que', [17]), ('não', [18]), ('obedeça', [19]), ('à', [20]), ('virtude', [21]), ('destes', [22]), ('óleos', [23]), (',', [24]), ('nem', [25]), ('humores', [26]), ('tao', [27]), ('depravados', [28]), (',', [29]), ('e', [30]), ('corruptos', [31]), (',', [32]), ('que', [33]), ('se', [34]), ('não', [35]), ('rendam', [36]), ('à', [37]), ('eficácia', [38]), ('deste', [39]), ('medicamento', [40]), (',', [41]), ('e', [42]), ('com', [43]), ('toda', [44]), ('a', [45]), ('confiança', [46]), ('poderei', [47]), ('dizer', [48]), (',', [49]), ('que', [50]), ('se', [51]), ('me', [52]), ('proibissem', [53]), ('o', [54]), ('uso', [55]), ('destes', [56]), ('óleos', [57]), (',', [58]), ('me', [59]), ('não', [60]), ('atreveria', [61]), ('a', [62]), ('curar', [63]), ('as', [64]), ('febres', [65]), ('malignas', [66]), (',', [67]), ('e', [68]), ('pestilentes', [69]), ('.', [70])]


[('11', [0]), ('.', [1]), ('Pela', [2]), ('parte', [3]), ('de', [4]), ('fora', [5]), ('serve', [6]), ('qualquer', [7]), ('destes', [8]), ('oleos', [9]), ('para', [10]), ('fazer', [11]), ('os', [12]), ('dentes', [13]), ('alvos', [14]), ('esfregando-os', [15]), ('com', [16]), ('elles', [17]), (';', [18]), ('serve', [19]), ('para', [20]), ('curar', [21]), ('as', [22]), ('feridas', [23]), ('que', [24]), ('procederam', [25]), ('de', [26]), ('gallico', [27]), (';', [28]), ('serve', [29]), ('para', [30]), ('as', [31]), ('verrugas', [32]), ('das', [33]), ('gengivas', [34]), (';', [35]), ('serve', [36]), ('para', [37]), ('as', [38]), ('fistulas', [39]), ('do', [40]), ('sesso', [41]), (';', [42]), ('tem', [43]), ('virtude', [44]), ('quase', [45]), ('infallivel', [46]), ('para', [47]), ('curar', [48]), ('os', [49]), ('panaricios', [50]), (',', [51]), ('com', [52]), ('tal', [53]), ('condição', [54]), (',', [55]), ('que', [56]), ('o', [57]), ('dedo', [58]), ('doente', [59]), ('se', [60]), ('ha', [61]), ('de', [62]), ('meter', [63]), ('muitas', [64]), (',', [65]), ('&', [66]), ('muitas', [67]), ('vezes', [68]), ('dentro', [69]), ('em', [70]), ('qualquer', [71]), ('dos', [72]), ('ditos', [73]), ('oleos', [74]), ('taõ', [75]), ('quentes', [76]), (',', [77]), ('que', [78]), ('o', [79]), ('dedo', [80]), ('os', [81]), ('naõ', [82]), ('possa', [83]), ('sofrer', [84]), ('.', [85])]	[('11', [0]), ('.', [1]), ('Pela', [2]), ('parte', [3]), ('de', [4]), ('fora', [5]), ('serve', [6]), ('qualquer', [7]), ('destes', [8]), ('óleos', [9]), ('para', [10]), ('fazer', [11]), ('os', [12]), ('dentes', [13]), ('alvos', [14]), ('esfregando-os', [15]), ('com', [16]), ('eles', [17]), (';', [18]), ('serve', [19]), ('para', [20]), ('curar', [21]), ('as', [22]), ('feridas', [23]), ('que', [24]), ('procederam', [25]), ('de', [26]), ('gálico', [27]), (';', [28]), ('serve', [29]), ('para', [30]), ('as', [31]), ('verrugas', [32]), ('das', [33]), ('gengivas', [34]), (';', [35]), ('serve', [36]), ('para', [37]), ('as', [38]), ('fístulas', [39]), ('do', [40]), ('sesso', [41]), (';', [42]), ('tem', [43]), ('virtude', [44]), ('quase', [45]), ('infalível', [46]), ('para', [47]), ('curar', [48]), ('os', [49]), ('panarícios', [50]), (',', [51]), ('com', [52]), ('tal', [53]), ('condição', [54]), (',', [55]), ('que', [56]), ('o', [57]), ('dedo', [58]), ('doente', [59]), ('se', [60]), ('há', [61]), ('de', [62]), ('meter', [63]), ('muitas', [64]), (',', [65]), ('e', [66]), ('muitas', [67]), ('vezes', [68]), ('dentro', [69]), ('em', [70]), ('qualquer', [71]), ('dos', [72]), ('ditos', [73]), ('óleos', [74]), ('tão', [75]), ('quentes', [76]), (',', [77]), ('que', [78]), ('o', [79]), ('dedo', [80]), ('os', [81]), ('não', [82]), ('possa', [83]), ('sofrer', [84]), ('.', [85])]


[('A', [0]), ('mesma', [1]), ('virtude', [2]), ('tem', [3]), ('hũ', [4]), ('limaõ', [5]), ('azedo', [6]), ('assado', [7]), (',', [8]), ('se', [9]), ('nelle', [10]), ('muito', [11]), ('quente', [12]), ('meterem', [13]), ('o', [14]), ('panaricio', [15]), (',', [16]), ('como', [17]), ('observei', [18]), ('felicissimamente', [19]), ('em', [20]), ('certa', [21]), ('senhora', [22]), (',', [23]), ('ha', [24]), ('quem', [25]), ('visitei', [26]), ('estando', [27]), ('em', [28]), ('hũa', [29]), ('quinta', [30]), (',', [31]), ('&', [32]), ('porque', [33]), ('naõ', [34]), ('tive', [35]), ('alli', [36]), ('qualquer', [37]), ('dos', [38]), ('sobreditos', [39]), ('oleos', [40]), (',', [41]), ('lhe', [42]), ('fiz', [43]), ('meter', [44]), ('o', [45]), ('dedo', [46]), ('no', [47]), ('limaõ', [48]), ('assado', [49]), ('quasi', [50]), ('fervendo', [51]), (',', [52]), ('&', [53]), ('repetindo', [54]), ('esse', [55]), ('remedio', [56]), ('muitas', [57]), ('vezes', [58]), (',', [59]), ('sarou', [60]), ('no', [61]), ('mesmo', [62]), ('dia', [63]), ('com', [64]), ('admiraçaõ', [65]), ('dos', [66]), ('circunstantes', [67]), ('.', [68])]	[('A', [0]), ('mesma', [1]), ('virtude', [2]), ('tem', [3]), ('um', [4]), ('limão', [5]), ('azedo', [6]), ('assado', [7]), (',', [8]), ('se', [9]), ('nele', [10]), ('muito', [11]), ('quente', [12]), ('meterem', [13]), ('o', [14]), ('panarício', [15]), (',', [16]), ('como', [17]), ('observei', [18]), ('felicissimamente', [19]), ('em', [20]), ('certa', [21]), ('senhora', [22]), (',', [23]), ('há', [24]), ('quem', [25]), ('visitei', [26]), ('estando', [27]), ('em', [28]), ('uma', [29]), ('quinta', [30]), (',', [31]), ('e', [32]), ('porque', [33]), ('não', [34]), ('tive', [35]), ('ali', [36]), ('qualquer', [37]), ('dos', [38]), ('sobreditos', [39]), ('óleos', [40]), (',', [41]), ('lhe', [42]), ('fiz', [43]), ('meter', [44]), ('o', [45]), ('dedo', [46]), ('no', [47]), ('limão', [48]), ('assado', [49]), ('quase', [50]), ('fervendo', [51]), (',', [52]), ('e', [53]), ('repetindo', [54]), ('esse', [55]), ('remédio', [56]), ('muitas', [57]), ('vezes', [58]), (',', [59]), ('sarou', [60]), ('no', [61]), ('mesmo', [62]), ('dia', [63]), ('com', [64]), ('admiração', [65]), ('dos', [66]), ('circunstantes', [67]), ('.', [68])]


[('O', [0]), ('dito', [1]), ('oleo', [2]), ('de', [3]), ('Vitriolo', [4]), ('he', [5]), ('admiravel', [6]), ('remedio', [7]), ('para', [8]), ('naõ', [9]), ('tornar', [10]), ('a', [11]), ('sahir', [12]), ('o', [13]), ('sesso', [14]), (',', [15]), ('com', [16]), ('tal', [17]), ('condiçaõ', [18]), (',', [19]), ('que', [20]), ('se', [21]), ('misture', [22]), ('com', [23]), ('huma', [24]), ('pouca', [25]), ('de', [26]), ('agua', [27]), ('de', [28]), ('tanchagem', [29]), (',', [30]), ('&', [31]), ('se', [32]), ('chapeje', [33]), ('o', [34]), ('sesso', [35]), ('muitas', [36]), ('vezes', [37]), ('com', [38]), ('o', [39]), ('tal', [40]), ('licor', [41]), ('.', [42])]	[('O', [0]), ('dito', [1]), ('óleo', [2]), ('de', [3]), ('Vitríolo', [4]), ('é', [5]), ('admirável', [6]), ('remédio', [7]), ('para', [8]), ('não', [9]), ('tornar', [10]), ('a', [11]), ('sair', [12]), ('o', [13]), ('sesso', [14]), (',', [15]), ('com', [16]), ('tal', [17]), ('condição', [18]), (',', [19]), ('que', [20]), ('se', [21]), ('misture', [22]), ('com', [23]), ('uma', [24]), ('pouca', [25]), ('de', [26]), ('água', [27]), ('de', [28]), ('tanchagem', [29]), (',', [30]), ('e', [31]), ('se', [32]), ('chapeje', [33]), ('o', [34]), ('sesso', [35]), ('muitas', [36]), ('vezes', [37]), ('com', [38]), ('o', [39]), ('tal', [40]), ('licor', [41]), ('.', [42])]


[('Os', [0]), ('remedios', [1]), ('que', [2]), ('uso', [3]), ('muitas', [4]), ('vezes', [5]), (',', [6]), ('por', [7]), ('serem', [8]), ('quasi', [9]), ('infalliveis', [10]), (',', [11]), ('saõ', [12]), ('os', [13]), ('dois', [14]), ('seguintes', [15]), ('.', [16])]	[('Os', [0]), ('remédios', [1]), ('que', [2]), ('uso', [3]), ('muitas', [4]), ('vezes', [5]), (',', [6]), ('por', [7]), ('serem', [8]), ('quase', [9]), ('infalíveis', [10]), (',', [11]), ('são', [12]), ('os', [13]), ('dois', [14]), ('seguintes', [15]), ('.', [16])]


[('O', [0]), ('primeiro', [1]), ('he', [2]), ('recolher', [3]), ('o', [4]), ('sesso', [5]), ('com', [6]), ('hum', [7]), ('pedaço', [8]), ('da', [9]), ('camisa', [10]), ('de', [11]), ('qualquer', [12]), ('defunto', [13]), (';', [14]), ('ha', [15]), ('algumas', [16]), ('crianças', [17]), ('bastou', [18]), ('fazerse', [19]), ('isto', [20]), ('duas', [21]), ('vezes', [22]), (',', [23]), ('&', [24]), ('nunca', [25]), ('tornou', [26]), ('a', [27]), ('sahir', [28]), ('.', [29])]	[('O', [0]), ('primeiro', [1]), ('é', [2]), ('recolher', [3]), ('o', [4]), ('sesso', [5]), ('com', [6]), ('um', [7]), ('pedaço', [8]), ('da', [9]), ('camisa', [10]), ('de', [11]), ('qualquer', [12]), ('defunto', [13]), (';', [14]), ('há', [15]), ('algumas', [16]), ('crianças', [17]), ('bastou', [18]), ('fazer-se', [19]), ('isto', [20]), ('duas', [21]), ('vezes', [22]), (',', [23]), ('e', [24]), ('nunca', [25]), ('tornou', [26]), ('a', [27]), ('sair', [28]), ('.', [29])]


[('O', [0]), ('segundo', [1]), ('he', [2]), ('lavar', [3]), ('o', [4]), ('sesso', [5]), ('com', [6]), ('agua', [7]), ('cozida', [8]), ('com', [9]), ('rosas', [10]), ('balaustias', [11]), (',', [12]), ('murta', [13]), (',', [14]), ('maçans', [15]), ('de', [16]), ('acipreste', [17]), (',', [18]), ('&', [19]), ('polvorizar', [20]), ('a', [21]), ('parte', [22]), ('com', [23]), ('os', [24]), ('pòs', [25]), ('dos', [26]), ('escaravelhos', [27]), (';', [28]), ('tambem', [29]), ('me', [30]), ('consta', [31]), ('que', [32]), ('os', [33]), ('sumos', [34]), ('da', [35]), ('pelle', [36]), ('de', [37]), ('huma', [38]), ('cobra', [39]), (',', [40]), ('tomados', [41]), ('por', [42]), ('hũ', [43]), ('funil', [44]), (',', [45]), ('naõ', [46]), ('só', [47]), ('fazem', [48]), ('recolher', [49]), ('o', [50]), ('sesso', [51]), (',', [52]), ('mas', [53]), ('tambem', [54]), ('a', [55]), ('madre', [56]), (',', [57]), ('quãdo', [58]), ('saem', [59]), ('fora', [60]), ('do', [61]), ('seu', [62]), ('lugar', [63]), ('.', [64])]	[('O', [0]), ('segundo', [1]), ('é', [2]), ('lavar', [3]), ('o', [4]), ('sesso', [5]), ('com', [6]), ('água', [7]), ('cozida', [8]), ('com', [9]), ('rosas', [10]), ('balaústias', [11]), (',', [12]), ('murta', [13]), (',', [14]), ('maçãs', [15]), ('de', [16]), ('acipreste', [17]), (',', [18]), ('e', [19]), ('pulverizar', [20]), ('a', [21]), ('parte', [22]), ('com', [23]), ('os', [24]), ('pós', [25]), ('dos', [26]), ('escaravelhos', [27]), (';', [28]), ('também', [29]), ('me', [30]), ('consta', [31]), ('que', [32]), ('os', [33]), ('sumos', [34]), ('da', [35]), ('pele', [36]), ('de', [37]), ('uma', [38]), ('cobra', [39]), (',', [40]), ('tomados', [41]), ('por', [42]), ('um', [43]), ('funil', [44]), (',', [45]), ('não', [46]), ('só', [47]), ('fazem', [48]), ('recolher', [49]), ('o', [50]), ('sesso', [51]), (',', [52]), ('mas', [53]), ('também', [54]), ('a', [55]), ('madre', [56]), (',', [57]), ('quando', [58]), ('saem', [59]), ('fora', [60]), ('do', [61]), ('seu', [62]), ('lugar', [63]), ('.', [64])]


[('Finalmente', [0]), ('para', [1]), ('curar', [2]), ('as', [3]), ('almorreimas', [4]), ('inchadas', [5]), (',', [6]), ('ou', [7]), ('dolorosas', [8]), (',', [9]), ('naõ', [10]), ('se', [11]), ('achara', [12]), ('em', [13]), ('toda', [14]), ('a', [15]), ('Arte', [16]), ('remedio', [17]), ('mais', [18]), ('certo', [19]), (',', [20]), ('&', [21]), ('seguro', [22]), (',', [23]), ('do', [24]), ('que', [25]), ('o', [26]), ('oleo', [27]), ('de', [28]), ('Vitriolo', [29]), (',', [30]), ('misturado', [31]), ('com', [32]), ('agua', [33]), ('cozida', [34]), ('com', [35]), ('folhas', [36]), ('de', [37]), ('congorça', [38]), (',', [39]), ('ou', [40]), ('marcavala', [41]), ('.', [42])]	[('Finalmente', [0]), ('para', [1]), ('curar', [2]), ('as', [3]), ('almorreimas', [4]), ('inchadas', [5]), (',', [6]), ('ou', [7]), ('dolorosas', [8]), (',', [9]), ('não', [10]), ('se', [11]), ('achara', [12]), ('em', [13]), ('toda', [14]), ('a', [15]), ('Arte', [16]), ('remédio', [17]), ('mais', [18]), ('certo', [19]), (',', [20]), ('e', [21]), ('seguro', [22]), (',', [23]), ('do', [24]), ('que', [25]), ('o', [26]), ('óleo', [27]), ('de', [28]), ('Vitríolo', [29]), (',', [30]), ('misturado', [31]), ('com', [32]), ('água', [33]), ('cozida', [34]), ('com', [35]), ('folhas', [36]), ('de', [37]), ('congorsa', [38]), (',', [39]), ('ou', [40]), ('marcavala', [41]), ('.', [42])]


